Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\noteApp\templates with glob **/*.
Watching dir D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\noteApp\locale with glob **/*.mo.
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1620043546.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1734369539.6314855
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\compat.py first seen with mtime 1734371273.5843976
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1734369538.9098625
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\template\utils.py first seen with mtime 1734369539.788532
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1734369539.788532
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1734369539.678753
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1734369539.8354065
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1734369539.788532
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1734369539.8354065
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\apps\config.py first seen with mtime 1734369537.099192
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\configparser.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1734369539.663128
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\email\charset.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\importlib\metadata.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\psycopg2\sql.py first seen with mtime 1734515426.8565469
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\fields.py first seen with mtime 1734371273.5843976
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\utils.py first seen with mtime 1734369539.678753
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1734369537.099192
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1734369539.8354065
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1734371273.7707083
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1734369538.193437
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1734371273.5843976
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1734369539.6943772
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\noteApp\accounts\__init__.py first seen with mtime 1734454781.0310788
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1734369536.4031112
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1620043496.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\noteApp\accounts\models.py first seen with mtime 1734670120.572592
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1734369539.819782
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1734369539.5584798
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1734369537.393379
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1734369537.393379
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1734369539.61586
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\posixpath.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1734369539.6943772
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1734369539.6943772
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1734369539.8354065
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1734369539.819782
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1734369537.873145
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\files\images.py first seen with mtime 1734369539.568985
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\forms\models.py first seen with mtime 1734369539.710001
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1734369539.8354065
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1734369538.9254863
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1734369539.61586
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1734369539.5584798
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1734369538.2131639
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\heapq.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1734371273.774008
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1620043496.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\xml\dom\xmlbuilder.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1734369539.568985
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1734369539.7729058
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\pprint.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1734369537.393379
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1734369539.5584798
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1734369539.584611
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1734369539.584611
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_events.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\views\__init__.py first seen with mtime 1734369539.8354065
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1734369539.678753
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1734369537.867635
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1734369539.6314855
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\xml\dom\domreg.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1734369539.568985
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1734369539.8041558
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1734369539.61586
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1734369539.568985
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1734371273.6000214
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1734369539.663128
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\zipfile.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1734369539.6943772
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1734369539.6943772
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1734371273.774008
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\test\signals.py first seen with mtime 1734369539.8041558
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1734369539.568985
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1734369539.819782
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\tree.py first seen with mtime 1734369539.8354065
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1734369536.4031112
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1734369539.537343
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1620043546.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1734369536.3946068
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1734369537.393379
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1734369539.6314855
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1734369539.663128
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\__init__.py first seen with mtime 1734369539.61586
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\query.py first seen with mtime 1734369539.678753
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1734369539.788532
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\ctypes\wintypes.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\noteApp\noteApp\__init__.py first seen with mtime 1734369569.586932
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1734369539.8354065
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\xml\dom\NodeFilter.py first seen with mtime 1620043496.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1734371273.774008
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\email\iterators.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\dates.py first seen with mtime 1734369539.819782
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1734369539.568985
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\test\__init__.py first seen with mtime 1734369539.8041558
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1734495443.078151
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1734369537.1031995
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1734369539.678753
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1734371273.774008
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1734369539.663128
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1734371273.6781454
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1734371273.774008
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1734369539.6471107
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1734369539.5584798
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1734371273.6781454
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1734369539.678753
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1734369537.873145
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1734369538.9098625
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\template\base.py first seen with mtime 1734369539.7729058
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\calendar.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1734371273.5843976
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1734369538.9411106
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1734369538.9098625
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1734369539.678753
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1734369539.788532
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\template\__init__.py first seen with mtime 1734369539.7729058
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\paginator.py first seen with mtime 1734369539.5529673
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_common.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1734369538.043375
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\options.py first seen with mtime 1734369539.678753
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1734371273.774008
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\base.py first seen with mtime 1734369539.663128
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1734369539.678753
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\logging\config.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1734369536.4031112
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1734369539.663128
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1734369539.5584798
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\text.py first seen with mtime 1734369539.8354065
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\importlib\machinery.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1620043546.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1734369539.61586
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\wsgi.py first seen with mtime 1734369539.5584798
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\html\__init__.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1734369539.584611
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1734369537.3908708
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\unittest\loader.py first seen with mtime 1620043496.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1620043544.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1734369539.710001
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1734369539.6943772
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1734369539.819782
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1734369538.2131639
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1734369539.788532
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1734369539.584611
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1734369539.788532
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\template\smartif.py first seen with mtime 1734369539.788532
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1734369539.819782
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\validators.py first seen with mtime 1734371273.6000214
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1734371273.77171
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1734369539.3961997
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1734371273.6000214
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\getpass.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\response.py first seen with mtime 1734371273.6000214
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1734369536.3946068
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\opcode.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\psycopg2\_psycopg.cp39-win_amd64.pyd first seen with mtime 1734515426.8565469
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1734369539.8510299
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\template\response.py first seen with mtime 1734369539.788532
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1734369537.393379
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\relations.py first seen with mtime 1734371273.6000214
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1734369539.61586
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\psycopg2\errors.py first seen with mtime 1734515426.8565469
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\xml\__init__.py first seen with mtime 1620043496.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\unittest\util.py first seen with mtime 1620043496.0
